D 1 0 1  -5.729707e-01 -8.784721e+00 -3.799885e+00  8.338415e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
D 1 0 2   3.385883e+01 -2.168959e+02 -2.651049e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
D 1 1 1   2.222168e+01  6.571493e+01  4.097737e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
D 2 0 1  -2.666794e+01  4.346068e+01 -3.081418e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
D 3 0 1   3.543513e+03  7.845790e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
D 0 1 0   1.734678e-03 -4.479246e-03  5.104177e-02 -2.219888e-02 -3.879097e-03  0.000000e+00  0.000000e+00  4
D 0 2 0   5.142109e-01 -1.153821e+00  2.996043e-01  2.253249e-02  0.000000e+00  0.000000e+00  0.000000e+00  3
D 0 3 0   1.414610e+01  5.092820e+00  2.781767e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
D 0 4 0   4.002699e+02 -1.080114e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
D 0 5 0   1.842291e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 0 0  -3.313879e-02  3.020244e-01 -5.351822e-02  2.070861e-01 -6.171809e-02  0.000000e+00  0.000000e+00  4
D 1 1 0  -2.189066e+00  5.194822e+00 -3.291014e+00  8.933980e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
D 1 2 0  -4.095317e+01  7.855717e+01 -2.611485e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
D 1 3 0   2.081494e+01  3.827264e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
D 1 4 0  -2.854487e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 2 0 0  -3.253789e+00  5.729799e-01 -4.722074e+00 -2.501825e-01  0.000000e+00  0.000000e+00  0.000000e+00  3
D 2 1 0  -1.505654e+01  2.425558e+01 -2.200582e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
D 2 2 0  -1.931503e+02 -1.541879e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
D 2 3 0  -2.880290e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 3 0 0   1.185237e+02 -1.920899e+02  5.358677e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
D 3 1 0   4.605617e+03 -1.041034e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
D 3 2 0  -9.864738e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 4 0 0   6.310007e+03  3.536085e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
D 4 1 0   1.791899e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 5 0 0  -1.474569e+05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
T 0 0 0  -2.244143e-03 -7.476235e-04 -1.861534e-02 -2.530113e-01  1.272770e+00  1.095836e+01  0.000000e+00  6
T 0 0 1  -1.943261e-02  1.343472e-01 -1.101308e-02 -3.617260e+00 -2.332484e+01  0.000000e+00  0.000000e+00  5
T 0 0 2  -4.205995e-02 -1.016305e+01  1.557005e+02  1.512992e+02  0.000000e+00  0.000000e+00  0.000000e+00  4
T 0 0 3   4.164107e+01 -7.358489e+02  4.421169e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 0 0 4   1.030231e+03 -7.680713e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 0 0 5  -2.356606e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 0 1 0  -5.440495e-02 -3.090594e-02  6.227015e-02  3.257002e+00  5.906942e+01  0.000000e+00  0.000000e+00  5
T 0 1 1  -7.288024e-01 -1.253362e+01 -1.512069e+02  5.596001e+02  0.000000e+00  0.000000e+00  0.000000e+00  4
T 0 1 2   1.465605e+02 -9.715917e+01 -8.308639e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 0 1 3   1.101993e+03 -1.563497e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 0 1 4  -1.140122e+05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 0 2 0  -2.019814e+00 -9.788241e+00  6.899140e+01 -2.879465e+02  0.000000e+00  0.000000e+00  0.000000e+00  4
T 0 2 1   4.019640e+01  8.340745e+01  7.022207e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 0 2 2   3.907995e+02  3.315675e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 0 2 3   2.385103e+05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 0 3 0   6.053965e+00 -2.646496e+02 -2.618940e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 0 3 1  -6.113250e+02 -9.550820e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 0 3 2  -1.487174e+05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 0 4 0   3.172818e+03  2.166053e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 0 4 1  -2.369046e+05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 0 5 0   4.419735e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 1 0 0  -1.927794e+00  2.355005e-01 -7.206140e-01 -6.990832e+00  9.587482e+01  0.000000e+00  0.000000e+00  5
T 1 0 1   8.637345e+00 -7.193727e+01 -2.480854e+02  3.401799e+01  0.000000e+00  0.000000e+00  0.000000e+00  4
T 1 0 2   5.409169e+02 -5.244781e+02 -6.956840e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 1 0 3   1.452033e+04  1.415795e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 1 0 4  -9.275959e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 1 1 0  -2.175622e+01  1.420446e+01  5.289764e+01  2.312869e+02  0.000000e+00  0.000000e+00  0.000000e+00  4
T 1 1 1   6.068774e+02  4.517812e+02 -7.017853e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 1 1 2   3.855547e+03  7.167823e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 1 1 3   4.554855e+05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 1 2 0  -7.692858e+02  9.901986e+02 -3.151853e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 1 2 1  -1.512536e+04  1.891013e+05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 1 2 2  -1.443337e+06  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 1 3 0  -9.053273e+03 -1.553855e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 1 3 1  -1.104898e+06  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 1 4 0   8.690436e+05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 2 0 0  -1.039820e+01  1.056588e+01 -1.300852e+02 -9.153530e+02  0.000000e+00  0.000000e+00  0.000000e+00  4
T 2 0 1   3.682005e+02 -2.468381e+03 -1.506101e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 2 0 2   1.343357e+04 -9.454347e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 2 0 3   6.332496e+05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 2 1 0  -3.272921e+02  3.635298e+01  3.259171e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 2 1 1   3.287685e+04  2.292516e+05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 2 1 2  -6.738906e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 2 2 0   1.163778e+04 -1.180456e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 2 2 1  -2.210207e+06  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 2 3 0   6.153413e+05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 3 0 0  -1.375859e+02 -7.721980e+02 -9.673259e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 3 0 1  -1.033125e+04  7.647311e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 3 0 2  -2.550236e+05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 3 1 0   8.712573e+04 -1.422313e+05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 3 1 1  -2.123701e+05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 3 2 0   3.076899e+06  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 4 0 0   3.025321e+04 -6.054701e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 4 0 1  -7.860129e+05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 4 1 0   4.041281e+06  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 5 0 0   1.681097e+06  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 0 0 0  -3.979587e-03  2.380729e-02  3.309929e-02 -8.324491e-02 -1.072226e+00 -1.352549e+01  0.000000e+00  6
P 0 0 1  -3.085368e-01 -2.475923e-01  1.496850e+00 -1.484487e+01  3.206268e+01  0.000000e+00  0.000000e+00  5
P 0 0 2   1.227725e+00 -2.658591e+01  3.353592e+02 -6.625402e+02  0.000000e+00  0.000000e+00  0.000000e+00  4
P 0 0 3   1.362599e+02 -3.285364e+03  1.422761e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 0 0 4   1.432444e+04 -9.185388e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 0 0 5   3.398917e+05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 0 1 0  -5.713988e-01  2.819599e-01 -3.639240e-01  3.549030e+00 -2.851713e-01  0.000000e+00  0.000000e+00  5
P 0 1 1  -6.005388e+00  1.741892e+01  1.299075e+02 -2.157980e+02  0.000000e+00  0.000000e+00  0.000000e+00  4
P 0 1 2  -1.850011e+01  5.706999e+02 -6.061030e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 0 1 3   1.449052e+02  1.363410e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 0 1 4   7.392698e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 0 2 0   4.368930e+00 -3.888347e+00 -1.719843e+02  1.104246e+02  0.000000e+00  0.000000e+00  0.000000e+00  4
P 0 2 1  -1.146077e+02 -7.529680e+02 -9.511417e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 0 2 2  -2.078991e+03  1.617068e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 0 2 3  -1.772848e+05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 0 3 0   6.864771e+00  7.936428e+02  5.445889e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 0 3 1   2.922293e+03  2.601770e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 0 3 2  -3.145921e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 0 4 0  -2.829002e+03 -1.534705e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 0 4 1   9.727115e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 0 5 0   1.830476e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 1 0 0  -8.074935e-02  1.444187e-01 -1.372008e+00 -5.457557e+00  3.686912e+01  0.000000e+00  0.000000e+00  5
P 1 0 1   3.144862e+00  1.133131e+01 -1.288419e+02 -6.873594e+02  0.000000e+00  0.000000e+00  0.000000e+00  4
P 1 0 2  -1.230168e+02  5.483324e+02 -3.563227e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 1 0 3  -7.408375e+03 -1.136047e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 1 0 4  -9.063780e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 1 1 0  -1.035266e+00 -1.003134e+01  1.745005e+01  4.699756e+02  0.000000e+00  0.000000e+00  0.000000e+00  4
P 1 1 1   1.393264e+02 -5.451813e+02  2.114225e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 1 1 2   1.248590e+04  1.124724e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 1 1 3   3.289087e+05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 1 2 0  -1.536644e+02  1.132166e+01  1.354056e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 1 2 1  -4.112390e+03 -3.786337e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 1 2 2  -1.750680e+05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 1 3 0  -1.960651e+03  6.836373e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 1 3 1  -2.798162e+05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 1 4 0   2.204154e+05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 2 0 0  -1.762436e+01  1.320030e+01 -9.825090e+01  4.541864e+02  0.000000e+00  0.000000e+00  0.000000e+00  4
P 2 0 1   2.392048e+02 -1.043100e+03 -3.324890e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 2 0 2  -2.076961e+03  1.354430e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 2 0 3   1.344942e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 2 1 0  -7.994820e+02  1.762565e+03  4.239097e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 2 1 1   3.184227e+04 -1.352716e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 2 1 2   1.049066e+05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 2 2 0  -5.886655e+04 -2.573492e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 2 2 1  -7.891044e+05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 2 3 0   8.148007e+05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 3 0 0   9.209533e+01 -9.277538e+02 -3.127395e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 3 0 1   1.433143e+04 -2.242068e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 3 0 2   5.523033e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 3 1 0  -3.734356e+03  4.911726e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 3 1 1   2.809569e+05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 3 2 0  -6.199247e+05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 4 0 0   1.880983e+04 -4.401067e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 4 0 1   3.771025e+05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 4 1 0   5.706750e+05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 5 0 0   1.468748e+05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 0 0 0   1.274727e-02 -3.215674e-02 -7.145857e-02 -5.629133e-02  0.000000e+00  0.000000e+00  0.000000e+00  4
Y 0 0 1   1.440934e+00  1.066190e+00 -4.675528e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 0 0 2  -1.860400e+01  6.475961e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 0 0 3  -6.539733e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 0 1 0  -5.808716e-01 -1.175957e+00  3.970171e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 0 1 1   1.468143e+01 -2.127137e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 0 1 2   5.532751e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 0 2 0  -8.010597e+00  1.815022e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 0 2 1  -4.997646e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 0 3 0   2.778175e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 1 0 0   1.075412e-01 -4.528140e-01  2.811363e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 1 0 1   9.024904e+00 -1.495447e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 1 0 2   2.758955e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 1 1 0  -5.079665e+00  2.803121e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 1 1 1  -2.118251e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 1 2 0  -4.897025e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 2 0 0   3.049104e+01 -7.117930e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 2 0 1   9.180376e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 2 1 0   1.823959e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 3 0 0   2.352961e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
L 0 0 0 0  24.216
L 0 1 0 0 -13.1041
L 0 2 0 0  20.8672
L 0 1 1 0  -1.8728
L 1 0 0 0   0.0482
L 2 0 0 0   0.0675
L 1 0 0 1   0.0281
L 1 1 0 0   2.4314
L 0 0 0 1   0.1408
L 1 0 1 0  -0.0845
L 0 0 0 2   9.3063
L 0 0 2 0   6.3451
L 0 0 1 1  -7.7394
L 0 0 1 0  -0.1443
L 0 1 0 1   1.7292


--------[ 2019-01-01 00:00:00 -0500 ]
#rough by-eye calibration before APEX run
L.vdc.tdc.min = 1800
L.vdc.tdc.max = 3200

L.vdc.u1.tdc.offsets=
2907.7 2907.7 2907.7 2907.7 2907.7 2907.7 2907.7 2907.7 
2907.7 2907.7 2907.7 2907.7 2907.7 2907.7 2907.7 2907.7 
2905.1 2905.1 2905.1 2905.1 2905.1 2905.1 2905.1 2905.1 
2905.1 2905.1 2905.1 2905.1 2905.1 2905.1 2905.1 2905.1 
2905.4 2905.4 2905.4 2905.4 2905.4 2905.4 2905.4 2905.4 
2905.4 2905.4 2905.4 2905.4 2905.4 2905.4 2905.4 2905.4 
2903.6 2903.6 2903.6 2903.6 2903.6 2903.6 2903.6 2903.6 
2903.6 2903.6 2903.6 2903.6 2903.6 2903.6 2903.6 2903.6 
2904.5 2904.5 2904.5 2904.5 2904.5 2904.5 2904.5 2904.5 
2904.5 2904.5 2904.5 2904.5 2904.5 2904.5 2904.5 2904.5 
2906.4 2906.4 2906.4 2906.4 2906.4 2906.4 2906.4 2906.4 
2906.4 2906.4 2906.4 2906.4 2906.4 2906.4 2906.4 2906.4 
2909.7 2909.7 2909.7 2909.7 2909.7 2909.7 2909.7 2909.7 
2909.7 2909.7 2909.7 2909.7 2909.7 2909.7 2909.7 2909.7 
2907.9 2907.9 2907.9 2907.9 2907.9 2907.9 2907.9 2907.9 
2907.9 2907.9 2907.9 2907.9 2907.9 2907.9 2907.9 2907.9 
2908.2 2908.2 2908.2 2908.2 2908.2 2908.2 2908.2 2908.2 
2908.2 2908.2 2908.2 2908.2 2908.2 2908.2 2908.2 2908.2 
2905.0 2905.0 2905.0 2905.0 2905.0 2905.0 2905.0 2905.0 
2905.0 2905.0 2905.0 2905.0 2905.0 2905.0 2905.0 2905.0 
2903.6 2903.6 2903.6 2903.6 2903.6 2903.6 2903.6 2903.6 
2903.6 2903.6 2903.6 2903.6 2903.6 2903.6 2903.6 2903.6 
2902.4 2902.4 2902.4 2902.4 2902.4 2902.4 2902.4 2902.4 
2902.4 2902.4 2902.4 2902.4 2902.4 2902.4 2902.4 2902.4 
2909.8 2909.8 2909.8 2909.8 2909.8 2909.8 2909.8 2909.8 
2909.8 2909.8 2909.8 2909.8 2909.8 2909.8 2909.8 2909.8 
2907.3 2907.3 2907.3 2907.3 2907.3 2907.3 2907.3 2907.3 
2907.3 2907.3 2907.3 2907.3 2907.3 2907.3 2907.3 2907.3 
2908.6 2908.6 2908.6 2908.6 2908.6 2908.6 2908.6 2908.6 
2908.6 2908.6 2908.6 2908.6 2908.6 2908.6 2908.6 2908.6 
2904.8 2904.8 2904.8 2904.8 2904.8 2904.8 2904.8 2904.8 
2904.8 2904.8 2904.8 2904.8 2904.8 2904.8 2904.8 2904.8 
2908.4 2908.4 2908.4 2908.4 2908.4 2908.4 2908.4 2908.4 
2908.4 2908.4 2908.4 2908.4 2908.4 2908.4 2908.4 2908.4 
2908.5 2908.5 2908.5 2908.5 2908.5 2908.5 2908.5 2908.5 
2908.5 2908.5 2908.5 2908.5 2908.5 2908.5 2908.5 2908.5 
2910.8 2910.8 2910.8 2910.8 2910.8 2910.8 2910.8 2910.8 
2910.8 2910.8 2910.8 2910.8 2910.8 2910.8 2910.8 2910.8 
2908.7 2908.7 2908.7 2908.7 2908.7 2908.7 2908.7 2908.7 
2908.7 2908.7 2908.7 2908.7 2908.7 2908.7 2908.7 2908.7 
2910.4 2910.4 2910.4 2910.4 2910.4 2910.4 2910.4 2910.4 
2910.4 2910.4 2910.4 2910.4 2910.4 2910.4 2910.4 2910.4 
2908.9 2908.9 2908.9 2908.9 2908.9 2908.9 2908.9 2908.9 
2908.9 2908.9 2908.9 2908.9 2908.9 2908.9 2908.9 2908.9 
2914.4 2914.4 2914.4 2914.4 2914.4 2914.4 2914.4 2914.4 
2914.4 2914.4 2914.4 2914.4 2914.4 2914.4 2914.4 2914.4 

L.vdc.v1.tdc.offsets=
